4.2856 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
7.2517 	EXP 	Created FixationPhase = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='FixationPhase', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
7.2529 	EXP 	Created Blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Blank', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
7.2540 	EXP 	Created Cue = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='Cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
7.2548 	EXP 	Created GoNogo_Stim = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='GoNogo_Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
7.2554 	EXP 	Created Feedback_Present = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Feedback_Present', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
7.2695 	EXP 	Created Thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0060 	EXP 	Imported instructions/instruction_slides.xlsx as conditions, 3 conditions, 1 params
0.0062 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'instruct_slide': 'instructions/Slide1.PNG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0538 	EXP 	imageInstruct: image = 'instructions/Slide1.PNG'
0.0538 	EXP 	imageInstruct: autoDraw = True
2.7644 	DATA 	Mouse: Left button down, pos=(1742,114)
2.7654 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'instruct_slide': 'instructions/Slide2.PNG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2.7802 	EXP 	imageInstruct: autoDraw = False
2.7802 	EXP 	imageInstruct: image = 'instructions/Slide2.PNG'
2.7802 	EXP 	imageInstruct: autoDraw = True
2.9310 	DATA 	Mouse:  Left button up, pos=(1742,114)
3.2467 	DATA 	Mouse: Left button down, pos=(1742,114)
3.2477 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'instruct_slide': 'instructions/Slide3.PNG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
3.2630 	EXP 	imageInstruct: autoDraw = False
3.2630 	EXP 	imageInstruct: image = 'instructions/Slide3.PNG'
3.2630 	EXP 	imageInstruct: autoDraw = True
3.3826 	DATA 	Mouse:  Left button up, pos=(1742,114)
4.0969 	DATA 	Mouse: Left button down, pos=(1740,116)
4.1115 	EXP 	imageInstruct: autoDraw = False
4.1115 	EXP 	fixation: autoDraw = True
4.3135 	DATA 	Mouse:  Left button up, pos=(1737,119)
5.5511 	EXP 	Imported blocks/BlockList.xlsx as conditions, 2 conditions, 1 params
5.5513 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Block': 'blocks/CondNoGo.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
5.5543 	EXP 	Imported blocks/CondNoGo.xlsx as conditions, 5 conditions, 6 params
5.5545 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.2, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
5.5560 	DATA 	Keypress: space
5.5601 	EXP 	fixation: autoDraw = False
5.5601 	EXP 	FixationPhase: autoDraw = True
6.2597 	EXP 	FixationPhase: autoDraw = False
6.2597 	EXP 	Blank: autoDraw = True
6.7593 	EXP 	Blank: autoDraw = False
6.7593 	EXP 	FixationPhase: autoDraw = False
6.7593 	EXP 	Blank: autoDraw = False
6.7593 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
6.7593 	EXP 	Cue: autoDraw = True
6.9590 	EXP 	Cue: autoDraw = False
7.1588 	EXP 	GoNogo_Stim: autoDraw = True
7.6587 	EXP 	GoNogo_Stim: autoDraw = False
7.6587 	EXP 	Cue: autoDraw = False
7.6587 	EXP 	GoNogo_Stim: autoDraw = False
7.6587 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
7.6587 	EXP 	Feedback_Present: height = 0.1
7.6587 	EXP 	Feedback_Present: height = 0.1
7.6587 	EXP 	Feedback_Present: height = 0.1
7.6587 	EXP 	Feedback_Present: text = 'Correct'
8.1580 	EXP 	Feedback_Present: autoDraw = True
9.1422 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
9.1574 	EXP 	Feedback_Present: autoDraw = False
9.1574 	EXP 	Feedback_Present: autoDraw = False
9.1574 	EXP 	FixationPhase: autoDraw = True
9.8564 	EXP 	FixationPhase: autoDraw = False
9.8564 	EXP 	Blank: autoDraw = True
10.3853 	EXP 	Blank: autoDraw = False
10.3853 	EXP 	FixationPhase: autoDraw = False
10.3853 	EXP 	Blank: autoDraw = False
10.3853 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
10.3853 	EXP 	Cue: autoDraw = True
10.4898 	EXP 	Cue: autoDraw = False
10.6562 	EXP 	GoNogo_Stim: autoDraw = True
11.1558 	EXP 	GoNogo_Stim: autoDraw = False
11.1558 	EXP 	Cue: autoDraw = False
11.1558 	EXP 	GoNogo_Stim: autoDraw = False
11.1558 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
11.1558 	EXP 	Feedback_Present: text = 'Correct'
11.6554 	EXP 	Feedback_Present: autoDraw = True
12.6390 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
12.6545 	EXP 	Feedback_Present: autoDraw = False
12.6545 	EXP 	Feedback_Present: autoDraw = False
12.6545 	EXP 	FixationPhase: autoDraw = True
13.3537 	EXP 	FixationPhase: autoDraw = False
13.3537 	EXP 	Blank: autoDraw = True
13.8535 	EXP 	Blank: autoDraw = False
13.8535 	EXP 	FixationPhase: autoDraw = False
13.8535 	EXP 	Blank: autoDraw = False
13.8535 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
13.8535 	EXP 	Cue: autoDraw = True
13.9532 	EXP 	Cue: autoDraw = False
14.1533 	EXP 	GoNogo_Stim: autoDraw = True
14.6528 	EXP 	GoNogo_Stim: autoDraw = False
14.6528 	EXP 	Cue: autoDraw = False
14.6528 	EXP 	GoNogo_Stim: autoDraw = False
14.6528 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
14.6528 	EXP 	Feedback_Present: text = 'Correct'
15.1524 	EXP 	Feedback_Present: autoDraw = True
16.1360 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.3, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
16.1515 	EXP 	Feedback_Present: autoDraw = False
16.1515 	EXP 	Feedback_Present: autoDraw = False
16.1515 	EXP 	FixationPhase: autoDraw = True
16.8508 	EXP 	FixationPhase: autoDraw = False
16.8508 	EXP 	Blank: autoDraw = True
17.3503 	EXP 	Blank: autoDraw = False
17.3503 	EXP 	FixationPhase: autoDraw = False
17.3503 	EXP 	Blank: autoDraw = False
17.3503 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
17.3503 	EXP 	Cue: autoDraw = True
17.6504 	EXP 	Cue: autoDraw = False
17.8502 	EXP 	GoNogo_Stim: autoDraw = True
18.3497 	EXP 	GoNogo_Stim: autoDraw = False
18.3497 	EXP 	Cue: autoDraw = False
18.3497 	EXP 	GoNogo_Stim: autoDraw = False
18.3497 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
18.3497 	EXP 	Feedback_Present: text = 'Correct'
18.8493 	EXP 	Feedback_Present: autoDraw = True
19.8332 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'NoGo', 'CueTime': 0.5, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'None', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
19.8486 	EXP 	Feedback_Present: autoDraw = False
19.8486 	EXP 	Feedback_Present: autoDraw = False
19.8486 	EXP 	FixationPhase: autoDraw = True
20.5478 	EXP 	FixationPhase: autoDraw = False
20.5478 	EXP 	Blank: autoDraw = True
21.0474 	EXP 	Blank: autoDraw = False
21.0474 	EXP 	FixationPhase: autoDraw = False
21.0474 	EXP 	Blank: autoDraw = False
21.0474 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
21.0474 	EXP 	Cue: autoDraw = True
21.5472 	EXP 	Cue: autoDraw = False
21.7470 	EXP 	GoNogo_Stim: autoDraw = True
22.2465 	EXP 	GoNogo_Stim: autoDraw = False
22.2465 	EXP 	Cue: autoDraw = False
22.2465 	EXP 	GoNogo_Stim: autoDraw = False
22.2465 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
22.2465 	EXP 	Feedback_Present: text = 'Correct'
22.7297 	EXP 	Feedback_Present: autoDraw = True
23.7157 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Block': 'blocks/CondGo.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
23.7224 	EXP 	Imported blocks/CondGo.xlsx as conditions, 5 conditions, 6 params
23.7227 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'Go', 'CueTime': 0.5, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
23.7284 	EXP 	Feedback_Present: autoDraw = False
23.7284 	EXP 	Feedback_Present: autoDraw = False
23.7451 	EXP 	FixationPhase: autoDraw = True
24.4446 	EXP 	FixationPhase: autoDraw = False
24.4446 	EXP 	Blank: autoDraw = True
24.9443 	EXP 	Blank: autoDraw = False
24.9443 	EXP 	FixationPhase: autoDraw = False
24.9443 	EXP 	Blank: autoDraw = False
24.9443 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
24.9443 	EXP 	Cue: autoDraw = True
25.4439 	EXP 	Cue: autoDraw = False
25.6438 	EXP 	GoNogo_Stim: autoDraw = True
26.0055 	DATA 	Keypress: space
26.0100 	EXP 	Cue: autoDraw = False
26.0100 	EXP 	GoNogo_Stim: autoDraw = False
26.0100 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
26.0100 	EXP 	Feedback_Present: height = 0.1
26.0100 	EXP 	Feedback_Present: height = 0.1
26.0100 	EXP 	Feedback_Present: height = 0.1
26.0100 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 344ms'
26.5096 	EXP 	Feedback_Present: autoDraw = True
27.4933 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
27.5091 	EXP 	Feedback_Present: autoDraw = False
27.5091 	EXP 	Feedback_Present: autoDraw = False
27.5091 	EXP 	FixationPhase: autoDraw = True
28.2084 	EXP 	FixationPhase: autoDraw = False
28.2084 	EXP 	Blank: autoDraw = True
28.7080 	EXP 	Blank: autoDraw = False
28.7080 	EXP 	FixationPhase: autoDraw = False
28.7080 	EXP 	Blank: autoDraw = False
28.7080 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
28.7080 	EXP 	Cue: autoDraw = True
29.0073 	EXP 	Cue: autoDraw = False
29.2075 	EXP 	GoNogo_Stim: autoDraw = True
29.5167 	DATA 	Keypress: space
29.5237 	EXP 	Cue: autoDraw = False
29.5237 	EXP 	GoNogo_Stim: autoDraw = False
29.5237 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
29.5237 	EXP 	Feedback_Present: height = 0.1
29.5237 	EXP 	Feedback_Present: height = 0.1
29.5237 	EXP 	Feedback_Present: height = 0.1
29.5237 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 291ms'
30.0233 	EXP 	Feedback_Present: autoDraw = True
31.0074 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.2, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
31.0227 	EXP 	Feedback_Present: autoDraw = False
31.0227 	EXP 	Feedback_Present: autoDraw = False
31.0227 	EXP 	FixationPhase: autoDraw = True
31.7220 	EXP 	FixationPhase: autoDraw = False
31.7220 	EXP 	Blank: autoDraw = True
32.2217 	EXP 	Blank: autoDraw = False
32.2217 	EXP 	FixationPhase: autoDraw = False
32.2217 	EXP 	Blank: autoDraw = False
32.2217 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
32.2217 	EXP 	Cue: autoDraw = True
32.4216 	EXP 	Cue: autoDraw = False
32.6213 	EXP 	GoNogo_Stim: autoDraw = True
32.9782 	DATA 	Keypress: space
32.9875 	EXP 	Cue: autoDraw = False
32.9875 	EXP 	GoNogo_Stim: autoDraw = False
32.9875 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
32.9875 	EXP 	Feedback_Present: height = 0.1
32.9875 	EXP 	Feedback_Present: height = 0.1
32.9875 	EXP 	Feedback_Present: height = 0.1
32.9875 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 347ms'
33.4872 	EXP 	Feedback_Present: autoDraw = True
34.4708 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
34.4865 	EXP 	Feedback_Present: autoDraw = False
34.4865 	EXP 	Feedback_Present: autoDraw = False
34.4865 	EXP 	FixationPhase: autoDraw = True
35.1857 	EXP 	FixationPhase: autoDraw = False
35.1857 	EXP 	Blank: autoDraw = True
35.6855 	EXP 	Blank: autoDraw = False
35.6855 	EXP 	FixationPhase: autoDraw = False
35.6855 	EXP 	Blank: autoDraw = False
35.6855 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
35.6855 	EXP 	Cue: autoDraw = True
35.7854 	EXP 	Cue: autoDraw = False
35.9851 	EXP 	GoNogo_Stim: autoDraw = True
36.2725 	DATA 	Keypress: space
36.2847 	EXP 	Cue: autoDraw = False
36.2847 	EXP 	GoNogo_Stim: autoDraw = False
36.2847 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
36.2847 	EXP 	Feedback_Present: height = 0.1
36.2847 	EXP 	Feedback_Present: height = 0.1
36.2847 	EXP 	Feedback_Present: height = 0.1
36.2847 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 274ms'
36.7844 	EXP 	Feedback_Present: autoDraw = True
37.7683 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
37.7839 	EXP 	Feedback_Present: autoDraw = False
37.7839 	EXP 	Feedback_Present: autoDraw = False
37.7839 	EXP 	FixationPhase: autoDraw = True
38.4832 	EXP 	FixationPhase: autoDraw = False
38.4832 	EXP 	Blank: autoDraw = True
38.9829 	EXP 	Blank: autoDraw = False
38.9829 	EXP 	FixationPhase: autoDraw = False
38.9829 	EXP 	Blank: autoDraw = False
38.9829 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
38.9829 	EXP 	Cue: autoDraw = True
39.0825 	EXP 	Cue: autoDraw = False
39.2821 	EXP 	GoNogo_Stim: autoDraw = True
39.5537 	DATA 	Keypress: space
39.5654 	EXP 	Cue: autoDraw = False
39.5654 	EXP 	GoNogo_Stim: autoDraw = False
39.5654 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
39.5654 	EXP 	Feedback_Present: height = 0.1
39.5654 	EXP 	Feedback_Present: height = 0.1
39.5654 	EXP 	Feedback_Present: height = 0.1
39.5654 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 253ms'
40.0649 	EXP 	Feedback_Present: autoDraw = True
41.0644 	EXP 	Feedback_Present: autoDraw = False
41.0644 	EXP 	Feedback_Present: autoDraw = False
41.0644 	EXP 	Thankyou: autoDraw = True
41.6820 	DATA 	Keypress: space
41.6972 	EXP 	Thankyou: autoDraw = False
41.6974 	EXP 	Cued GoNogo Task: status = STOPPED
