17.2846 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
93.4087 	EXP 	Blank: autoDraw = True
93.4255 	EXP 	FixationPhase: autoDraw = False
93.9084 	EXP 	Blank: autoDraw = False
93.9084 	EXP 	FixationPhase: autoDraw = False
93.9084 	EXP 	Blank: autoDraw = False
93.9084 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
93.9084 	EXP 	Cue: autoDraw = True
94.1081 	EXP 	Cue: autoDraw = False
94.3078 	EXP 	GoNogo_Stim: autoDraw = True
94.6694 	DATA 	Keypress: space
94.6741 	EXP 	Cue: autoDraw = False
94.6741 	EXP 	GoNogo_Stim: autoDraw = False
94.6741 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
94.6741 	EXP 	Feedback_Present: height = 0.1
94.6741 	EXP 	Feedback_Present: height = 0.1
94.6741 	EXP 	Feedback_Present: height = 0.1
94.6741 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 344ms'
95.1739 	EXP 	Feedback_Present: autoDraw = True
96.1574 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
96.1731 	EXP 	Feedback_Present: autoDraw = False
96.1731 	EXP 	Feedback_Present: autoDraw = False
96.1731 	EXP 	FixationPhase: autoDraw = True
96.8726 	EXP 	FixationPhase: autoDraw = False
96.8726 	EXP 	Blank: autoDraw = True
97.3721 	EXP 	Blank: autoDraw = False
97.3721 	EXP 	FixationPhase: autoDraw = False
97.3721 	EXP 	Blank: autoDraw = False
97.3721 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
97.3721 	EXP 	Cue: autoDraw = True
97.6719 	EXP 	Cue: autoDraw = False
97.8717 	EXP 	GoNogo_Stim: autoDraw = True
98.2129 	DATA 	Keypress: space
98.2212 	EXP 	Cue: autoDraw = False
98.2212 	EXP 	GoNogo_Stim: autoDraw = False
98.2212 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
98.2212 	EXP 	Feedback_Present: height = 0.1
98.2212 	EXP 	Feedback_Present: height = 0.1
98.2212 	EXP 	Feedback_Present: height = 0.1
98.2212 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 327ms'
98.7211 	EXP 	Feedback_Present: autoDraw = True
99.7046 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'NoGo', 'StimType': 'Go', 'CueTime': 0.5, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
99.7202 	EXP 	Feedback_Present: autoDraw = False
99.7202 	EXP 	Feedback_Present: autoDraw = False
99.7202 	EXP 	FixationPhase: autoDraw = True
100.4197 	EXP 	FixationPhase: autoDraw = False
100.4197 	EXP 	Blank: autoDraw = True
100.9192 	EXP 	Blank: autoDraw = False
100.9192 	EXP 	FixationPhase: autoDraw = False
100.9192 	EXP 	Blank: autoDraw = False
100.9192 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
100.9192 	EXP 	Cue: autoDraw = True
101.4188 	EXP 	Cue: autoDraw = False
101.6188 	EXP 	GoNogo_Stim: autoDraw = True
101.9589 	DATA 	Keypress: space
101.9683 	EXP 	Cue: autoDraw = False
101.9683 	EXP 	GoNogo_Stim: autoDraw = False
101.9683 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
101.9683 	EXP 	Feedback_Present: height = 0.1
101.9683 	EXP 	Feedback_Present: height = 0.1
101.9683 	EXP 	Feedback_Present: height = 0.1
101.9683 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 323ms'
102.4677 	EXP 	Feedback_Present: autoDraw = True
103.4513 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
103.4670 	EXP 	Feedback_Present: autoDraw = False
103.4670 	EXP 	Feedback_Present: autoDraw = False
103.4670 	EXP 	FixationPhase: autoDraw = True
104.1665 	EXP 	FixationPhase: autoDraw = False
104.1665 	EXP 	Blank: autoDraw = True
104.6661 	EXP 	Blank: autoDraw = False
104.6661 	EXP 	FixationPhase: autoDraw = False
104.6661 	EXP 	Blank: autoDraw = False
104.6661 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
104.6661 	EXP 	Cue: autoDraw = True
104.7661 	EXP 	Cue: autoDraw = False
104.9660 	EXP 	GoNogo_Stim: autoDraw = True
105.2922 	DATA 	Keypress: space
105.2986 	EXP 	Cue: autoDraw = False
105.2986 	EXP 	GoNogo_Stim: autoDraw = False
105.2986 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
105.2986 	EXP 	Feedback_Present: height = 0.1
105.2986 	EXP 	Feedback_Present: height = 0.1
105.2986 	EXP 	Feedback_Present: height = 0.1
105.2986 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 310ms'
105.7986 	EXP 	Feedback_Present: autoDraw = True
106.7822 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
106.7977 	EXP 	Feedback_Present: autoDraw = False
106.7977 	EXP 	Feedback_Present: autoDraw = False
106.7977 	EXP 	FixationPhase: autoDraw = True
107.4970 	EXP 	FixationPhase: autoDraw = False
107.4970 	EXP 	Blank: autoDraw = True
107.9966 	EXP 	Blank: autoDraw = False
107.9966 	EXP 	FixationPhase: autoDraw = False
107.9966 	EXP 	Blank: autoDraw = False
107.9966 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
107.9966 	EXP 	Cue: autoDraw = True
108.0966 	EXP 	Cue: autoDraw = False
108.2965 	EXP 	GoNogo_Stim: autoDraw = True
108.6897 	DATA 	Keypress: space
108.6958 	EXP 	Cue: autoDraw = False
108.6958 	EXP 	GoNogo_Stim: autoDraw = False
108.6958 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
108.6958 	EXP 	Feedback_Present: height = 0.1
108.6958 	EXP 	Feedback_Present: height = 0.1
108.6958 	EXP 	Feedback_Present: height = 0.1
108.6958 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 383ms'
109.1956 	EXP 	Feedback_Present: autoDraw = True
110.1946 	EXP 	Feedback_Present: autoDraw = False
110.1946 	EXP 	Feedback_Present: autoDraw = False
110.1946 	EXP 	Thankyou: autoDraw = True
116.9245 	DATA 	Keypress: space
116.9392 	EXP 	Thankyou: autoDraw = False
116.9394 	EXP 	Cued GoNogo Task: status = STOPPED
