5.7527 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
8.7089 	EXP 	Created Thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0061 	EXP 	Imported instructions/instruction_slides.xlsx as conditions, 3 conditions, 1 params
0.0063 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'instruct_slide': 'instructions/Slide1.PNG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0508 	EXP 	imageInstruct: image = 'instructions/Slide1.PNG'
0.0508 	EXP 	imageInstruct: autoDraw = True
28.9731 	DATA 	Keypress: space
30.1478 	DATA 	Keypress: return
32.3302 	DATA 	Mouse: Left button down, pos=(1678,92)
32.3316 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'instruct_slide': 'instructions/Slide2.PNG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
32.3460 	EXP 	imageInstruct: autoDraw = False
32.3460 	EXP 	imageInstruct: image = 'instructions/Slide2.PNG'
32.3460 	EXP 	imageInstruct: autoDraw = True
32.5627 	DATA 	Mouse:  Left button up, pos=(1678,92)
65.1529 	DATA 	Mouse: Left button down, pos=(1708,96)
65.1540 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'instruct_slide': 'instructions/Slide3.PNG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
65.1689 	EXP 	imageInstruct: autoDraw = False
65.1689 	EXP 	imageInstruct: image = 'instructions/Slide3.PNG'
65.1689 	EXP 	imageInstruct: autoDraw = True
65.2876 	DATA 	Mouse:  Left button up, pos=(1708,96)
77.5758 	DATA 	Mouse: Left button down, pos=(1708,96)
77.5911 	EXP 	imageInstruct: autoDraw = False
77.5911 	EXP 	fixation: autoDraw = True
77.7100 	DATA 	Mouse:  Left button up, pos=(1708,96)
90.8200 	EXP 	Imported blocks/BlockList.xlsx as conditions, 2 conditions, 1 params
90.8203 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Block': 'blocks/CondNoGo.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
90.8239 	EXP 	Imported blocks/CondNoGo.xlsx as conditions, 5 conditions, 6 params
90.8241 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.3, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
90.8256 	DATA 	Keypress: space
90.8300 	EXP 	fixation: autoDraw = False
90.8300 	EXP 	FixationPhase: autoDraw = True
91.5297 	EXP 	FixationPhase: autoDraw = False
91.5297 	EXP 	Blank: autoDraw = True
92.0293 	EXP 	Blank: autoDraw = False
92.0293 	EXP 	FixationPhase: autoDraw = False
92.0293 	EXP 	Blank: autoDraw = False
92.0293 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
92.0293 	EXP 	Cue: autoDraw = True
92.3289 	EXP 	Cue: autoDraw = False
92.5289 	EXP 	GoNogo_Stim: autoDraw = True
93.0283 	EXP 	GoNogo_Stim: autoDraw = False
93.0283 	EXP 	Cue: autoDraw = False
93.0283 	EXP 	GoNogo_Stim: autoDraw = False
93.0283 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
93.0283 	EXP 	Feedback_Present: height = 0.1
93.0283 	EXP 	Feedback_Present: height = 0.1
93.0283 	EXP 	Feedback_Present: height = 0.1
93.0283 	EXP 	Feedback_Present: text = 'Correct'
93.5280 	EXP 	Feedback_Present: autoDraw = True
94.5118 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.2, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
94.5271 	EXP 	Feedback_Present: autoDraw = False
94.5271 	EXP 	Feedback_Present: autoDraw = False
94.5271 	EXP 	FixationPhase: autoDraw = True
95.2264 	EXP 	FixationPhase: autoDraw = False
95.2264 	EXP 	Blank: autoDraw = True
95.7262 	EXP 	Blank: autoDraw = False
95.7262 	EXP 	FixationPhase: autoDraw = False
95.7262 	EXP 	Blank: autoDraw = False
95.7262 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
95.7262 	EXP 	Cue: autoDraw = True
95.9260 	EXP 	Cue: autoDraw = False
96.1258 	EXP 	GoNogo_Stim: autoDraw = True
96.6254 	EXP 	GoNogo_Stim: autoDraw = False
96.6254 	EXP 	Cue: autoDraw = False
96.6254 	EXP 	GoNogo_Stim: autoDraw = False
96.6254 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
96.6254 	EXP 	Feedback_Present: text = 'Correct'
97.1251 	EXP 	Feedback_Present: autoDraw = True
98.1088 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'NoGo', 'CueTime': 0.5, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'None', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
98.1242 	EXP 	Feedback_Present: autoDraw = False
98.1242 	EXP 	Feedback_Present: autoDraw = False
98.1242 	EXP 	FixationPhase: autoDraw = True
98.8237 	EXP 	FixationPhase: autoDraw = False
98.8237 	EXP 	Blank: autoDraw = True
99.3232 	EXP 	Blank: autoDraw = False
99.3232 	EXP 	FixationPhase: autoDraw = False
99.3232 	EXP 	Blank: autoDraw = False
99.3232 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
99.3232 	EXP 	Cue: autoDraw = True
99.4912 	DATA 	Keypress: space
99.8228 	EXP 	Cue: autoDraw = False
100.0227 	EXP 	GoNogo_Stim: autoDraw = True
100.5223 	EXP 	GoNogo_Stim: autoDraw = False
100.5223 	EXP 	Cue: autoDraw = False
100.5223 	EXP 	GoNogo_Stim: autoDraw = False
100.5223 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
100.5223 	EXP 	Feedback_Present: text = 'Correct'
101.0220 	EXP 	Feedback_Present: autoDraw = True
102.0054 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
102.0211 	EXP 	Feedback_Present: autoDraw = False
102.0211 	EXP 	Feedback_Present: autoDraw = False
102.0211 	EXP 	FixationPhase: autoDraw = True
102.7205 	EXP 	FixationPhase: autoDraw = False
102.7205 	EXP 	Blank: autoDraw = True
103.2200 	EXP 	Blank: autoDraw = False
103.2200 	EXP 	FixationPhase: autoDraw = False
103.2200 	EXP 	Blank: autoDraw = False
103.2200 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
103.2200 	EXP 	Cue: autoDraw = True
103.3198 	EXP 	Cue: autoDraw = False
103.5196 	EXP 	GoNogo_Stim: autoDraw = True
103.8314 	DATA 	Keypress: space
103.8361 	EXP 	Cue: autoDraw = False
103.8361 	EXP 	GoNogo_Stim: autoDraw = False
103.8361 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: MediumBlue, alpha=1.0>
103.8361 	EXP 	Feedback_Present: height = 0.1
103.8361 	EXP 	Feedback_Present: height = 0.1
103.8361 	EXP 	Feedback_Present: height = 0.1
103.8361 	EXP 	Feedback_Present: text = 'Incorrect. You should not press the button.'
104.3358 	EXP 	Feedback_Present: autoDraw = True
105.3196 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
105.3350 	EXP 	Feedback_Present: autoDraw = False
105.3350 	EXP 	Feedback_Present: autoDraw = False
105.3350 	EXP 	FixationPhase: autoDraw = True
106.0345 	EXP 	FixationPhase: autoDraw = False
106.0345 	EXP 	Blank: autoDraw = True
106.5341 	EXP 	Blank: autoDraw = False
106.5341 	EXP 	FixationPhase: autoDraw = False
106.5341 	EXP 	Blank: autoDraw = False
106.5341 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
106.5341 	EXP 	Cue: autoDraw = True
106.6341 	EXP 	Cue: autoDraw = False
106.8338 	EXP 	GoNogo_Stim: autoDraw = True
107.3333 	EXP 	GoNogo_Stim: autoDraw = False
107.3333 	EXP 	Cue: autoDraw = False
107.3333 	EXP 	GoNogo_Stim: autoDraw = False
107.3333 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
107.3333 	EXP 	Feedback_Present: height = 0.1
107.3333 	EXP 	Feedback_Present: height = 0.1
107.3333 	EXP 	Feedback_Present: height = 0.1
107.3333 	EXP 	Feedback_Present: text = 'Correct'
107.8329 	EXP 	Feedback_Present: autoDraw = True
108.8190 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Block': 'blocks/CondGo.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
108.8244 	EXP 	Imported blocks/CondGo.xlsx as conditions, 5 conditions, 6 params
108.8246 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'Go', 'CueTime': 0.5, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
108.8319 	EXP 	Feedback_Present: autoDraw = False
108.8319 	EXP 	Feedback_Present: autoDraw = False
108.8319 	EXP 	FixationPhase: autoDraw = True
109.5317 	EXP 	FixationPhase: autoDraw = False
109.5317 	EXP 	Blank: autoDraw = True
110.0311 	EXP 	Blank: autoDraw = False
110.0311 	EXP 	FixationPhase: autoDraw = False
110.0311 	EXP 	Blank: autoDraw = False
110.0311 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
110.0311 	EXP 	Cue: autoDraw = True
110.5307 	EXP 	Cue: autoDraw = False
110.7306 	EXP 	GoNogo_Stim: autoDraw = True
111.0598 	DATA 	Keypress: space
111.0632 	EXP 	Cue: autoDraw = False
111.0632 	EXP 	GoNogo_Stim: autoDraw = False
111.0632 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
111.0632 	EXP 	Feedback_Present: height = 0.1
111.0632 	EXP 	Feedback_Present: height = 0.1
111.0632 	EXP 	Feedback_Present: height = 0.1
111.0632 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 316ms'
111.5632 	EXP 	Feedback_Present: autoDraw = True
112.5471 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
112.5623 	EXP 	Feedback_Present: autoDraw = False
112.5623 	EXP 	Feedback_Present: autoDraw = False
112.5623 	EXP 	FixationPhase: autoDraw = True
113.2618 	EXP 	FixationPhase: autoDraw = False
113.2618 	EXP 	Blank: autoDraw = True
113.7613 	EXP 	Blank: autoDraw = False
113.7613 	EXP 	FixationPhase: autoDraw = False
113.7613 	EXP 	Blank: autoDraw = False
113.7613 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
113.7613 	EXP 	Cue: autoDraw = True
113.8613 	EXP 	Cue: autoDraw = False
114.0611 	EXP 	GoNogo_Stim: autoDraw = True
114.3846 	DATA 	Keypress: space
114.3941 	EXP 	Cue: autoDraw = False
114.3941 	EXP 	GoNogo_Stim: autoDraw = False
114.3941 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
114.3941 	EXP 	Feedback_Present: height = 0.1
114.3941 	EXP 	Feedback_Present: height = 0.1
114.3941 	EXP 	Feedback_Present: height = 0.1
114.3941 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 303ms'
114.8938 	EXP 	Feedback_Present: autoDraw = True
115.8775 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
115.8932 	EXP 	Feedback_Present: autoDraw = False
115.8932 	EXP 	Feedback_Present: autoDraw = False
115.8932 	EXP 	FixationPhase: autoDraw = True
116.5925 	EXP 	FixationPhase: autoDraw = False
116.5925 	EXP 	Blank: autoDraw = True
117.0920 	EXP 	Blank: autoDraw = False
117.0920 	EXP 	FixationPhase: autoDraw = False
117.0920 	EXP 	Blank: autoDraw = False
117.0920 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
117.0920 	EXP 	Cue: autoDraw = True
117.1921 	EXP 	Cue: autoDraw = False
117.3918 	EXP 	GoNogo_Stim: autoDraw = True
117.7150 	DATA 	Keypress: space
117.7247 	EXP 	Cue: autoDraw = False
117.7247 	EXP 	GoNogo_Stim: autoDraw = False
117.7247 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
117.7247 	EXP 	Feedback_Present: height = 0.1
117.7247 	EXP 	Feedback_Present: height = 0.1
117.7247 	EXP 	Feedback_Present: height = 0.1
117.7247 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 307ms'
118.2246 	EXP 	Feedback_Present: autoDraw = True
119.2081 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.2, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
119.2237 	EXP 	Feedback_Present: autoDraw = False
119.2237 	EXP 	Feedback_Present: autoDraw = False
119.2237 	EXP 	FixationPhase: autoDraw = True
119.9230 	EXP 	FixationPhase: autoDraw = False
119.9230 	EXP 	Blank: autoDraw = True
120.4225 	EXP 	Blank: autoDraw = False
120.4225 	EXP 	FixationPhase: autoDraw = False
120.4225 	EXP 	Blank: autoDraw = False
120.4225 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
120.4225 	EXP 	Cue: autoDraw = True
120.6225 	EXP 	Cue: autoDraw = False
120.8223 	EXP 	GoNogo_Stim: autoDraw = True
121.0465 	DATA 	Keypress: space
121.0553 	EXP 	Cue: autoDraw = False
121.0553 	EXP 	GoNogo_Stim: autoDraw = False
121.0553 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
121.0553 	EXP 	Feedback_Present: height = 0.1
121.0553 	EXP 	Feedback_Present: height = 0.1
121.0553 	EXP 	Feedback_Present: height = 0.1
121.0553 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 206ms'
121.5550 	EXP 	Feedback_Present: autoDraw = True
122.5384 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
122.5541 	EXP 	Feedback_Present: autoDraw = False
122.5541 	EXP 	Feedback_Present: autoDraw = False
122.5541 	EXP 	FixationPhase: autoDraw = True
123.2535 	EXP 	FixationPhase: autoDraw = False
123.2535 	EXP 	Blank: autoDraw = True
123.7532 	EXP 	Blank: autoDraw = False
123.7532 	EXP 	FixationPhase: autoDraw = False
123.7532 	EXP 	Blank: autoDraw = False
123.7532 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
123.7532 	EXP 	Cue: autoDraw = True
124.0529 	EXP 	Cue: autoDraw = False
124.2527 	EXP 	GoNogo_Stim: autoDraw = True
124.5927 	DATA 	Keypress: space
124.6024 	EXP 	Cue: autoDraw = False
124.6024 	EXP 	GoNogo_Stim: autoDraw = False
124.6024 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
124.6024 	EXP 	Feedback_Present: height = 0.1
124.6024 	EXP 	Feedback_Present: height = 0.1
124.6024 	EXP 	Feedback_Present: height = 0.1
124.6024 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 329ms'
125.1021 	EXP 	Feedback_Present: autoDraw = True
126.1011 	EXP 	Feedback_Present: autoDraw = False
126.1011 	EXP 	Feedback_Present: autoDraw = False
126.1011 	EXP 	Thankyou: autoDraw = True
129.3171 	DATA 	Keypress: space
129.3318 	EXP 	Thankyou: autoDraw = False
129.3320 	EXP 	Cued GoNogo Task: status = STOPPED
129.3796 	DATA 	Keypress: w
