9.5380 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
12.4891 	EXP 	Created BlockEnd_Msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BlockEnd_Msg', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5036 	EXP 	Created ThankYou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ThankYou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0785 	EXP 	fixation: autoDraw = True
6.4511 	DATA 	Mouse: Left button down, pos=(1402,436)
6.7514 	DATA 	Mouse:  Left button up, pos=(1402,436)
8.1093 	EXP 	Imported block/BlockList.xlsx as conditions, 6 conditions, 2 params
8.1096 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Block': 'block/CondBlock1.xlsx', 'blockMsg': 'You are about to start a block of type 1 trials.', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
8.1153 	DATA 	Keypress: space
8.1168 	EXP 	fixation: autoDraw = False
8.1168 	EXP 	BlockStart_Msg: height = 0.05
8.1168 	EXP 	BlockStart_Msg: height = 0.05
8.1168 	EXP 	BlockStart_Msg: height = 0.05
8.1168 	EXP 	BlockStart_Msg: text = 'You are about to start a block of type 1 trials.'
8.1168 	EXP 	BlockStart_Msg: autoDraw = True
10.9031 	EXP 	Imported block/CondBlock1.xlsx as conditions, 100 conditions, 8 params
10.9039 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.13, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
10.9056 	DATA 	Keypress: space
10.9072 	EXP 	BlockStart_Msg: autoDraw = False
10.9072 	EXP 	FixationPhase: autoDraw = True
11.5641 	EXP 	Blank: autoDraw = True
11.6140 	EXP 	FixationPhase: autoDraw = False
12.0637 	EXP 	Blank: autoDraw = False
12.0637 	EXP 	FixationPhase: autoDraw = False
12.0637 	EXP 	Blank: autoDraw = False
12.0637 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
12.0637 	EXP 	Cue: autoDraw = True
12.1970 	EXP 	Cue: autoDraw = False
12.3803 	EXP 	GoNogo_Stim: autoDraw = True
12.7426 	DATA 	Keypress: space
12.7464 	EXP 	Cue: autoDraw = False
12.7464 	EXP 	GoNogo_Stim: autoDraw = False
12.7464 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
12.7464 	EXP 	Feedback_Present: height = 0.1
12.7464 	EXP 	Feedback_Present: height = 0.1
12.7464 	EXP 	Feedback_Present: height = 0.1
12.7464 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 343ms'
13.2460 	EXP 	Feedback_Present: autoDraw = True
14.2296 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.43, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'none', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
14.2452 	EXP 	Feedback_Present: autoDraw = False
14.2452 	EXP 	Feedback_Present: autoDraw = False
14.2452 	EXP 	FixationPhase: autoDraw = True
14.9446 	EXP 	FixationPhase: autoDraw = False
14.9446 	EXP 	Blank: autoDraw = True
15.4443 	EXP 	Blank: autoDraw = False
15.4443 	EXP 	FixationPhase: autoDraw = False
15.4443 	EXP 	Blank: autoDraw = False
15.4443 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
15.4443 	EXP 	Cue: autoDraw = True
15.8771 	EXP 	Cue: autoDraw = False
16.0604 	EXP 	GoNogo_Stim: autoDraw = True
16.5599 	EXP 	GoNogo_Stim: autoDraw = False
16.5599 	EXP 	Cue: autoDraw = False
16.5599 	EXP 	GoNogo_Stim: autoDraw = False
16.5599 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
16.5599 	EXP 	Feedback_Present: height = 0.1
16.5599 	EXP 	Feedback_Present: height = 0.1
16.5599 	EXP 	Feedback_Present: height = 0.1
16.5599 	EXP 	Feedback_Present: text = 'Correct'
17.0597 	EXP 	Feedback_Present: autoDraw = True
18.0429 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.12, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
18.0587 	EXP 	Feedback_Present: autoDraw = False
18.0587 	EXP 	Feedback_Present: autoDraw = False
18.0587 	EXP 	FixationPhase: autoDraw = True
18.7583 	EXP 	FixationPhase: autoDraw = False
18.7583 	EXP 	Blank: autoDraw = True
19.2578 	EXP 	Blank: autoDraw = False
19.2578 	EXP 	FixationPhase: autoDraw = False
19.2578 	EXP 	Blank: autoDraw = False
19.2578 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
19.2578 	EXP 	Cue: autoDraw = True
19.3910 	EXP 	Cue: autoDraw = False
19.5741 	EXP 	GoNogo_Stim: autoDraw = True
19.9309 	DATA 	Keypress: space
19.9405 	EXP 	Cue: autoDraw = False
19.9405 	EXP 	GoNogo_Stim: autoDraw = False
19.9405 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
19.9405 	EXP 	Feedback_Present: height = 0.1
19.9405 	EXP 	Feedback_Present: height = 0.1
19.9405 	EXP 	Feedback_Present: height = 0.1
19.9405 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 340ms'
20.4401 	EXP 	Feedback_Present: autoDraw = True
21.4236 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.18, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'none', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
21.4394 	EXP 	Feedback_Present: autoDraw = False
21.4394 	EXP 	Feedback_Present: autoDraw = False
21.4394 	EXP 	FixationPhase: autoDraw = True
22.1388 	EXP 	FixationPhase: autoDraw = False
22.1388 	EXP 	Blank: autoDraw = True
22.6383 	EXP 	Blank: autoDraw = False
22.6383 	EXP 	FixationPhase: autoDraw = False
22.6383 	EXP 	Blank: autoDraw = False
22.6383 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
22.6383 	EXP 	Cue: autoDraw = True
22.8220 	EXP 	Cue: autoDraw = False
23.0047 	EXP 	GoNogo_Stim: autoDraw = True
23.5043 	EXP 	GoNogo_Stim: autoDraw = False
23.5043 	EXP 	Cue: autoDraw = False
23.5043 	EXP 	GoNogo_Stim: autoDraw = False
23.5043 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
23.5043 	EXP 	Feedback_Present: height = 0.1
23.5043 	EXP 	Feedback_Present: height = 0.1
23.5043 	EXP 	Feedback_Present: height = 0.1
23.5043 	EXP 	Feedback_Present: text = 'Correct'
23.9871 	EXP 	Feedback_Present: autoDraw = True
24.9706 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.24, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
24.9863 	EXP 	Feedback_Present: autoDraw = False
24.9863 	EXP 	Feedback_Present: autoDraw = False
25.0030 	EXP 	FixationPhase: autoDraw = True
25.7025 	EXP 	FixationPhase: autoDraw = False
25.7025 	EXP 	Blank: autoDraw = True
26.2019 	EXP 	Blank: autoDraw = False
26.2019 	EXP 	FixationPhase: autoDraw = False
26.2019 	EXP 	Blank: autoDraw = False
26.2019 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
26.2019 	EXP 	Cue: autoDraw = True
26.4521 	EXP 	Cue: autoDraw = False
26.6349 	EXP 	GoNogo_Stim: autoDraw = True
26.9433 	DATA 	Keypress: space
26.9513 	EXP 	Cue: autoDraw = False
26.9513 	EXP 	GoNogo_Stim: autoDraw = False
26.9513 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
26.9513 	EXP 	Feedback_Present: height = 0.1
26.9513 	EXP 	Feedback_Present: height = 0.1
26.9513 	EXP 	Feedback_Present: height = 0.1
26.9513 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 287ms'
27.4509 	EXP 	Feedback_Present: autoDraw = True
28.4344 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.21, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
28.4499 	EXP 	Feedback_Present: autoDraw = False
28.4499 	EXP 	Feedback_Present: autoDraw = False
28.4499 	EXP 	FixationPhase: autoDraw = True
29.1496 	EXP 	FixationPhase: autoDraw = False
29.1496 	EXP 	Blank: autoDraw = True
29.6491 	EXP 	Blank: autoDraw = False
29.6491 	EXP 	FixationPhase: autoDraw = False
29.6491 	EXP 	Blank: autoDraw = False
29.6491 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
29.6491 	EXP 	Cue: autoDraw = True
29.8658 	EXP 	Cue: autoDraw = False
30.0489 	EXP 	GoNogo_Stim: autoDraw = True
30.3383 	DATA 	Keypress: space
30.3487 	EXP 	Cue: autoDraw = False
30.3487 	EXP 	GoNogo_Stim: autoDraw = False
30.3487 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
30.3487 	EXP 	Feedback_Present: height = 0.1
30.3487 	EXP 	Feedback_Present: height = 0.1
30.3487 	EXP 	Feedback_Present: height = 0.1
30.3487 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 283ms'
30.8482 	EXP 	Feedback_Present: autoDraw = True
31.8324 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.11, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
31.8476 	EXP 	Feedback_Present: autoDraw = False
31.8476 	EXP 	Feedback_Present: autoDraw = False
31.8476 	EXP 	FixationPhase: autoDraw = True
32.5468 	EXP 	FixationPhase: autoDraw = False
32.5468 	EXP 	Blank: autoDraw = True
33.0464 	EXP 	Blank: autoDraw = False
33.0464 	EXP 	FixationPhase: autoDraw = False
33.0464 	EXP 	Blank: autoDraw = False
33.0464 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
33.0464 	EXP 	Cue: autoDraw = True
33.1630 	EXP 	Cue: autoDraw = False
33.3464 	EXP 	GoNogo_Stim: autoDraw = True
33.7202 	DATA 	Keypress: space
33.7293 	EXP 	Cue: autoDraw = False
33.7293 	EXP 	GoNogo_Stim: autoDraw = False
33.7293 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
33.7293 	EXP 	Feedback_Present: height = 0.1
33.7293 	EXP 	Feedback_Present: height = 0.1
33.7293 	EXP 	Feedback_Present: height = 0.1
33.7293 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 352ms'
34.2122 	EXP 	Feedback_Present: autoDraw = True
35.1954 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.15, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'blue', 'Orientation': 'vertical', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
35.2114 	EXP 	Feedback_Present: autoDraw = False
35.2114 	EXP 	Feedback_Present: autoDraw = False
35.2283 	EXP 	FixationPhase: autoDraw = True
35.9277 	EXP 	FixationPhase: autoDraw = False
35.9277 	EXP 	Blank: autoDraw = True
36.4271 	EXP 	Blank: autoDraw = False
36.4271 	EXP 	FixationPhase: autoDraw = False
36.4271 	EXP 	Blank: autoDraw = False
36.4271 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
36.4271 	EXP 	Cue: autoDraw = True
36.5769 	EXP 	Cue: autoDraw = False
36.7768 	EXP 	GoNogo_Stim: autoDraw = True
37.0309 	DATA 	Keypress: space
37.0430 	EXP 	Cue: autoDraw = False
37.0430 	EXP 	GoNogo_Stim: autoDraw = False
37.0430 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
37.0430 	EXP 	Feedback_Present: height = 0.1
37.0430 	EXP 	Feedback_Present: height = 0.1
37.0430 	EXP 	Feedback_Present: height = 0.1
37.0430 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 242ms'
37.5428 	EXP 	Feedback_Present: autoDraw = True
38.5263 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'none', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
38.5418 	EXP 	Feedback_Present: autoDraw = False
38.5418 	EXP 	Feedback_Present: autoDraw = False
38.5418 	EXP 	FixationPhase: autoDraw = True
39.2415 	EXP 	FixationPhase: autoDraw = False
39.2415 	EXP 	Blank: autoDraw = True
39.7410 	EXP 	Blank: autoDraw = False
39.7410 	EXP 	FixationPhase: autoDraw = False
39.7410 	EXP 	Blank: autoDraw = False
39.7410 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
39.7410 	EXP 	Cue: autoDraw = True
40.0408 	EXP 	Cue: autoDraw = False
40.2406 	EXP 	GoNogo_Stim: autoDraw = True
40.5159 	DATA 	Keypress: space
40.5239 	EXP 	Cue: autoDraw = False
40.5239 	EXP 	GoNogo_Stim: autoDraw = False
40.5239 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: MediumBlue, alpha=1.0>
40.5239 	EXP 	Feedback_Present: height = 0.1
40.5239 	EXP 	Feedback_Present: height = 0.1
40.5239 	EXP 	Feedback_Present: height = 0.1
40.5239 	EXP 	Feedback_Present: text = 'Incorrect. You should not press the button.'
41.0232 	EXP 	Feedback_Present: autoDraw = True
42.0067 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.17, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'none', 'Color': 'blue', 'Orientation': 'horizontal', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
42.0222 	EXP 	Feedback_Present: autoDraw = False
42.0222 	EXP 	Feedback_Present: autoDraw = False
42.0222 	EXP 	FixationPhase: autoDraw = True
42.7218 	EXP 	FixationPhase: autoDraw = False
42.7218 	EXP 	Blank: autoDraw = True
43.2214 	EXP 	Blank: autoDraw = False
43.2214 	EXP 	FixationPhase: autoDraw = False
43.2214 	EXP 	Blank: autoDraw = False
43.2214 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
43.2214 	EXP 	Cue: autoDraw = True
43.4045 	EXP 	Cue: autoDraw = False
43.5877 	EXP 	GoNogo_Stim: autoDraw = True
44.0874 	EXP 	GoNogo_Stim: autoDraw = False
44.0874 	EXP 	Cue: autoDraw = False
44.0874 	EXP 	GoNogo_Stim: autoDraw = False
44.0874 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
44.0874 	EXP 	Feedback_Present: height = 0.1
44.0874 	EXP 	Feedback_Present: height = 0.1
44.0874 	EXP 	Feedback_Present: height = 0.1
44.0874 	EXP 	Feedback_Present: text = 'Correct'
44.5702 	EXP 	Feedback_Present: autoDraw = True
45.5536 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.26, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'none', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
45.5693 	EXP 	Feedback_Present: autoDraw = False
45.5693 	EXP 	Feedback_Present: autoDraw = False
45.5859 	EXP 	FixationPhase: autoDraw = True
46.2855 	EXP 	FixationPhase: autoDraw = False
46.2855 	EXP 	Blank: autoDraw = True
46.7851 	EXP 	Blank: autoDraw = False
46.7851 	EXP 	FixationPhase: autoDraw = False
46.7851 	EXP 	Blank: autoDraw = False
46.7851 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
46.7851 	EXP 	Cue: autoDraw = True
47.0517 	EXP 	Cue: autoDraw = False
47.2348 	EXP 	GoNogo_Stim: autoDraw = True
47.4908 	DATA 	Keypress: space
47.5011 	EXP 	Cue: autoDraw = False
47.5011 	EXP 	GoNogo_Stim: autoDraw = False
47.5011 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: MediumBlue, alpha=1.0>
47.5011 	EXP 	Feedback_Present: height = 0.1
47.5011 	EXP 	Feedback_Present: height = 0.1
47.5011 	EXP 	Feedback_Present: height = 0.1
47.5011 	EXP 	Feedback_Present: text = 'Incorrect. You should not press the button.'
48.0008 	EXP 	Feedback_Present: autoDraw = True
48.9841 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.27, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'horizontal', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
49.0001 	EXP 	Feedback_Present: autoDraw = False
49.0001 	EXP 	Feedback_Present: autoDraw = False
49.0001 	EXP 	FixationPhase: autoDraw = True
49.6996 	EXP 	FixationPhase: autoDraw = False
49.6996 	EXP 	Blank: autoDraw = True
50.1990 	EXP 	Blank: autoDraw = False
50.1990 	EXP 	FixationPhase: autoDraw = False
50.1990 	EXP 	Blank: autoDraw = False
50.1990 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
50.1990 	EXP 	Cue: autoDraw = True
50.4821 	EXP 	Cue: autoDraw = False
50.6653 	EXP 	GoNogo_Stim: autoDraw = True
50.9735 	DATA 	Keypress: space
50.9816 	EXP 	Cue: autoDraw = False
50.9816 	EXP 	GoNogo_Stim: autoDraw = False
50.9816 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
50.9816 	EXP 	Feedback_Present: height = 0.1
50.9816 	EXP 	Feedback_Present: height = 0.1
50.9816 	EXP 	Feedback_Present: height = 0.1
50.9816 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 298ms'
51.4811 	EXP 	Feedback_Present: autoDraw = True
52.4649 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.16, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'Color': 'green', 'Orientation': 'vertical', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
52.4807 	EXP 	Feedback_Present: autoDraw = False
52.4807 	EXP 	Feedback_Present: autoDraw = False
52.4807 	EXP 	FixationPhase: autoDraw = True
53.1799 	EXP 	FixationPhase: autoDraw = False
53.1799 	EXP 	Blank: autoDraw = True
53.6794 	EXP 	Blank: autoDraw = False
53.6794 	EXP 	FixationPhase: autoDraw = False
53.6794 	EXP 	Blank: autoDraw = False
53.6794 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
53.6794 	EXP 	Cue: autoDraw = True
53.8460 	EXP 	Cue: autoDraw = False
54.0291 	EXP 	GoNogo_Stim: autoDraw = True
54.3656 	DATA 	Keypress: space
54.3955 	EXP 	Cue: autoDraw = False
54.3955 	EXP 	GoNogo_Stim: autoDraw = False
54.3955 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
54.3955 	EXP 	Feedback_Present: height = 0.1
54.3955 	EXP 	Feedback_Present: height = 0.1
54.3955 	EXP 	Feedback_Present: height = 0.1
54.3955 	EXP 	Feedback_Present: text = 'Correct\nReaction time: 333ms'
54.8952 	EXP 	Feedback_Present: autoDraw = True
