5.4168 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
8.6341 	EXP 	Created Thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0065 	EXP 	Imported instructions/instruction_slides.xlsx as conditions, 3 conditions, 1 params
0.0067 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'instruct_slide': 'instructions/Slide1.PNG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0561 	EXP 	imageInstruct: image = 'instructions/Slide1.PNG'
0.0561 	EXP 	imageInstruct: autoDraw = True
0.6219 	DATA 	Mouse: Left button down, pos=(1723,101)
0.6228 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'instruct_slide': 'instructions/Slide2.PNG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
0.6382 	EXP 	imageInstruct: autoDraw = False
0.6382 	EXP 	imageInstruct: image = 'instructions/Slide2.PNG'
0.6382 	EXP 	imageInstruct: autoDraw = True
0.7057 	DATA 	Mouse:  Left button up, pos=(1723,101)
0.9242 	DATA 	Mouse: Left button down, pos=(1727,103)
0.9251 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'instruct_slide': 'instructions/Slide3.PNG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
0.9380 	EXP 	imageInstruct: autoDraw = False
0.9380 	EXP 	imageInstruct: image = 'instructions/Slide3.PNG'
0.9380 	EXP 	imageInstruct: autoDraw = True
1.0390 	DATA 	Mouse:  Left button up, pos=(1730,103)
1.2224 	DATA 	Mouse: Left button down, pos=(1731,105)
1.2369 	EXP 	imageInstruct: autoDraw = False
1.2369 	EXP 	fixation: autoDraw = True
1.3226 	DATA 	Mouse:  Left button up, pos=(1731,106)
2.7270 	EXP 	Imported blocks/BlockList.xlsx as conditions, 2 conditions, 1 params
2.7272 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Block': 'blocks/CondNoGo.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2.7304 	EXP 	Imported blocks/CondNoGo.xlsx as conditions, 5 conditions, 6 params
2.7305 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2.7319 	DATA 	Keypress: space
2.7354 	EXP 	fixation: autoDraw = False
2.7354 	EXP 	FixationPhase: autoDraw = True
3.4352 	EXP 	FixationPhase: autoDraw = False
3.4352 	EXP 	Blank: autoDraw = True
3.9346 	EXP 	Blank: autoDraw = False
3.9346 	EXP 	FixationPhase: autoDraw = False
3.9346 	EXP 	Blank: autoDraw = False
3.9346 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
3.9346 	EXP 	Cue: autoDraw = True
4.0346 	EXP 	Cue: autoDraw = False
4.2344 	EXP 	GoNogo_Stim: autoDraw = True
4.7338 	EXP 	GoNogo_Stim: autoDraw = False
4.7338 	EXP 	Cue: autoDraw = False
4.7338 	EXP 	GoNogo_Stim: autoDraw = False
4.7338 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
4.7338 	EXP 	Feedback_Present: height = 0.1
4.7338 	EXP 	Feedback_Present: height = 0.1
4.7338 	EXP 	Feedback_Present: height = 0.1
4.7338 	EXP 	Feedback_Present: text = 'Correct'
5.2335 	EXP 	Feedback_Present: autoDraw = True
6.2165 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.3, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
6.2328 	EXP 	Feedback_Present: autoDraw = False
6.2328 	EXP 	Feedback_Present: autoDraw = False
6.2328 	EXP 	FixationPhase: autoDraw = True
6.9322 	EXP 	FixationPhase: autoDraw = False
6.9322 	EXP 	Blank: autoDraw = True
7.4318 	EXP 	Blank: autoDraw = False
7.4318 	EXP 	FixationPhase: autoDraw = False
7.4318 	EXP 	Blank: autoDraw = False
7.4318 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
7.4318 	EXP 	Cue: autoDraw = True
7.7318 	EXP 	Cue: autoDraw = False
7.9313 	EXP 	GoNogo_Stim: autoDraw = True
8.4309 	EXP 	GoNogo_Stim: autoDraw = False
8.4309 	EXP 	Cue: autoDraw = False
8.4309 	EXP 	GoNogo_Stim: autoDraw = False
8.4309 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
8.4309 	EXP 	Feedback_Present: text = 'Correct'
8.9305 	EXP 	Feedback_Present: autoDraw = True
9.9144 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.2, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
9.9298 	EXP 	Feedback_Present: autoDraw = False
9.9298 	EXP 	Feedback_Present: autoDraw = False
9.9298 	EXP 	FixationPhase: autoDraw = True
10.6292 	EXP 	FixationPhase: autoDraw = False
10.6292 	EXP 	Blank: autoDraw = True
11.1285 	EXP 	Blank: autoDraw = False
11.1285 	EXP 	FixationPhase: autoDraw = False
11.1285 	EXP 	Blank: autoDraw = False
11.1285 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
11.1285 	EXP 	Cue: autoDraw = True
11.3288 	EXP 	Cue: autoDraw = False
11.5284 	EXP 	GoNogo_Stim: autoDraw = True
12.0281 	EXP 	GoNogo_Stim: autoDraw = False
12.0281 	EXP 	Cue: autoDraw = False
12.0281 	EXP 	GoNogo_Stim: autoDraw = False
12.0281 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
12.0281 	EXP 	Feedback_Present: text = 'Correct'
12.5277 	EXP 	Feedback_Present: autoDraw = True
13.5113 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
13.5268 	EXP 	Feedback_Present: autoDraw = False
13.5268 	EXP 	Feedback_Present: autoDraw = False
13.5268 	EXP 	FixationPhase: autoDraw = True
14.2261 	EXP 	FixationPhase: autoDraw = False
14.2261 	EXP 	Blank: autoDraw = True
14.7258 	EXP 	Blank: autoDraw = False
14.7258 	EXP 	FixationPhase: autoDraw = False
14.7258 	EXP 	Blank: autoDraw = False
14.7258 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
14.7258 	EXP 	Cue: autoDraw = True
14.8257 	EXP 	Cue: autoDraw = False
15.0256 	EXP 	GoNogo_Stim: autoDraw = True
15.5251 	EXP 	GoNogo_Stim: autoDraw = False
15.5251 	EXP 	Cue: autoDraw = False
15.5251 	EXP 	GoNogo_Stim: autoDraw = False
15.5251 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
15.5251 	EXP 	Feedback_Present: text = 'Correct'
16.0248 	EXP 	Feedback_Present: autoDraw = True
17.0080 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'NoGo', 'CueTime': 0.5, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'None', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
17.0237 	EXP 	Feedback_Present: autoDraw = False
17.0237 	EXP 	Feedback_Present: autoDraw = False
17.0237 	EXP 	FixationPhase: autoDraw = True
17.7232 	EXP 	FixationPhase: autoDraw = False
17.7232 	EXP 	Blank: autoDraw = True
18.2229 	EXP 	Blank: autoDraw = False
18.2229 	EXP 	FixationPhase: autoDraw = False
18.2229 	EXP 	Blank: autoDraw = False
18.2229 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
18.2229 	EXP 	Cue: autoDraw = True
18.7226 	EXP 	Cue: autoDraw = False
18.9223 	EXP 	GoNogo_Stim: autoDraw = True
19.4216 	EXP 	GoNogo_Stim: autoDraw = False
19.4216 	EXP 	Cue: autoDraw = False
19.4216 	EXP 	GoNogo_Stim: autoDraw = False
19.4216 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
19.4216 	EXP 	Feedback_Present: text = 'Correct'
19.9047 	EXP 	Feedback_Present: autoDraw = True
20.8901 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Block': 'blocks/CondGo.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
20.9344 	EXP 	Imported blocks/CondGo.xlsx as conditions, 5 conditions, 6 params
20.9346 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.2, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
20.9367 	EXP 	Feedback_Present: autoDraw = False
20.9367 	EXP 	Feedback_Present: autoDraw = False
20.9367 	EXP 	FixationPhase: autoDraw = True
21.6202 	EXP 	Blank: autoDraw = True
21.6367 	EXP 	FixationPhase: autoDraw = False
22.1195 	EXP 	Blank: autoDraw = False
22.1195 	EXP 	FixationPhase: autoDraw = False
22.1195 	EXP 	Blank: autoDraw = False
22.1195 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
22.1195 	EXP 	Cue: autoDraw = True
22.3194 	EXP 	Cue: autoDraw = False
22.5192 	EXP 	GoNogo_Stim: autoDraw = True
22.8311 	DATA 	Keypress: space
22.8356 	EXP 	Cue: autoDraw = False
22.8356 	EXP 	GoNogo_Stim: autoDraw = False
22.8356 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
22.8356 	EXP 	Feedback_Present: height = 0.1
22.8356 	EXP 	Feedback_Present: height = 0.1
22.8356 	EXP 	Feedback_Present: height = 0.1
22.8356 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 297ms'
23.3354 	EXP 	Feedback_Present: autoDraw = True
24.3193 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'NoGo', 'StimType': 'Go', 'CueTime': 0.5, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
24.3346 	EXP 	Feedback_Present: autoDraw = False
24.3346 	EXP 	Feedback_Present: autoDraw = False
24.3346 	EXP 	FixationPhase: autoDraw = True
25.0341 	EXP 	FixationPhase: autoDraw = False
25.0341 	EXP 	Blank: autoDraw = True
25.5336 	EXP 	Blank: autoDraw = False
25.5336 	EXP 	FixationPhase: autoDraw = False
25.5336 	EXP 	Blank: autoDraw = False
25.5336 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
25.5336 	EXP 	Cue: autoDraw = True
26.0332 	EXP 	Cue: autoDraw = False
26.2328 	EXP 	GoNogo_Stim: autoDraw = True
26.6066 	DATA 	Keypress: space
26.6158 	EXP 	Cue: autoDraw = False
26.6158 	EXP 	GoNogo_Stim: autoDraw = False
26.6158 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
26.6158 	EXP 	Feedback_Present: height = 0.1
26.6158 	EXP 	Feedback_Present: height = 0.1
26.6158 	EXP 	Feedback_Present: height = 0.1
26.6158 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 361ms'
27.1156 	EXP 	Feedback_Present: autoDraw = True
28.0993 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
28.1146 	EXP 	Feedback_Present: autoDraw = False
28.1146 	EXP 	Feedback_Present: autoDraw = False
28.1146 	EXP 	FixationPhase: autoDraw = True
28.8140 	EXP 	FixationPhase: autoDraw = False
28.8140 	EXP 	Blank: autoDraw = True
29.3136 	EXP 	Blank: autoDraw = False
29.3136 	EXP 	FixationPhase: autoDraw = False
29.3136 	EXP 	Blank: autoDraw = False
29.3136 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
29.3136 	EXP 	Cue: autoDraw = True
29.6137 	EXP 	Cue: autoDraw = False
29.8133 	EXP 	GoNogo_Stim: autoDraw = True
30.1070 	DATA 	Keypress: space
30.1130 	EXP 	Cue: autoDraw = False
30.1130 	EXP 	GoNogo_Stim: autoDraw = False
30.1130 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
30.1130 	EXP 	Feedback_Present: height = 0.1
30.1130 	EXP 	Feedback_Present: height = 0.1
30.1130 	EXP 	Feedback_Present: height = 0.1
30.1130 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 283ms'
30.6127 	EXP 	Feedback_Present: autoDraw = True
31.5966 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
31.6119 	EXP 	Feedback_Present: autoDraw = False
31.6119 	EXP 	Feedback_Present: autoDraw = False
31.6119 	EXP 	FixationPhase: autoDraw = True
32.3111 	EXP 	FixationPhase: autoDraw = False
32.3111 	EXP 	Blank: autoDraw = True
32.8110 	EXP 	Blank: autoDraw = False
32.8110 	EXP 	FixationPhase: autoDraw = False
32.8110 	EXP 	Blank: autoDraw = False
32.8110 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
32.8110 	EXP 	Cue: autoDraw = True
32.9109 	EXP 	Cue: autoDraw = False
33.1106 	EXP 	GoNogo_Stim: autoDraw = True
33.4839 	DATA 	Keypress: space
33.4936 	EXP 	Cue: autoDraw = False
33.4936 	EXP 	GoNogo_Stim: autoDraw = False
33.4936 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
33.4936 	EXP 	Feedback_Present: height = 0.1
33.4936 	EXP 	Feedback_Present: height = 0.1
33.4936 	EXP 	Feedback_Present: height = 0.1
33.4936 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 366ms'
33.9935 	EXP 	Feedback_Present: autoDraw = True
34.9768 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
34.9925 	EXP 	Feedback_Present: autoDraw = False
34.9925 	EXP 	Feedback_Present: autoDraw = False
34.9925 	EXP 	FixationPhase: autoDraw = True
35.6919 	EXP 	FixationPhase: autoDraw = False
35.6919 	EXP 	Blank: autoDraw = True
36.1912 	EXP 	Blank: autoDraw = False
36.1912 	EXP 	FixationPhase: autoDraw = False
36.1912 	EXP 	Blank: autoDraw = False
36.1912 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
36.1912 	EXP 	Cue: autoDraw = True
36.2914 	EXP 	Cue: autoDraw = False
36.4913 	EXP 	GoNogo_Stim: autoDraw = True
36.7636 	DATA 	Keypress: space
36.7743 	EXP 	Cue: autoDraw = False
36.7743 	EXP 	GoNogo_Stim: autoDraw = False
36.7743 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
36.7743 	EXP 	Feedback_Present: height = 0.1
36.7743 	EXP 	Feedback_Present: height = 0.1
36.7743 	EXP 	Feedback_Present: height = 0.1
36.7743 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 262ms'
37.2739 	EXP 	Feedback_Present: autoDraw = True
38.2731 	EXP 	Feedback_Present: autoDraw = False
38.2731 	EXP 	Feedback_Present: autoDraw = False
38.2731 	EXP 	Thankyou: autoDraw = True
38.9573 	DATA 	Keypress: space
38.9724 	EXP 	Thankyou: autoDraw = False
38.9725 	EXP 	Cued GoNogo Task: status = STOPPED
