8.9557 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
12.1521 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1706 	EXP 	Created FixationPhase = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='FixationPhase', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.1717 	EXP 	Created Blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Blank', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1726 	EXP 	Created Cue = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='Cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
12.1734 	EXP 	Created GoNogo_Stim = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='GoNogo_Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
12.1739 	EXP 	Created Feedback_Present = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Feedback_Present', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1900 	EXP 	Created Thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0067 	EXP 	Imported instructions/instruction_slides.xlsx as conditions, 3 conditions, 1 params
0.0069 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'instruct_slide': 'instructions/Slide1.PNG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0502 	EXP 	imageInstruct: image = 'instructions/Slide1.PNG'
0.0502 	EXP 	imageInstruct: autoDraw = True
2.2989 	DATA 	Mouse: Left button down, pos=(1789,115)
2.2997 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'instruct_slide': 'instructions/Slide2.PNG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2.3146 	EXP 	imageInstruct: autoDraw = False
2.3146 	EXP 	imageInstruct: image = 'instructions/Slide2.PNG'
2.3146 	EXP 	imageInstruct: autoDraw = True
2.3994 	DATA 	Mouse:  Left button up, pos=(1787,115)
2.6990 	DATA 	Mouse: Left button down, pos=(1720,119)
2.6997 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'instruct_slide': 'instructions/Slide3.PNG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2.7145 	EXP 	imageInstruct: autoDraw = False
2.7145 	EXP 	imageInstruct: image = 'instructions/Slide3.PNG'
2.7145 	EXP 	imageInstruct: autoDraw = True
2.7649 	DATA 	Mouse:  Left button up, pos=(1719,119)
3.2165 	DATA 	Mouse: Left button down, pos=(1703,121)
3.2465 	EXP 	imageInstruct: autoDraw = False
3.2465 	EXP 	fixation: autoDraw = True
3.3147 	DATA 	Mouse:  Left button up, pos=(1703,121)
4.2854 	EXP 	Imported blocks/BlockList.xlsx as conditions, 2 conditions, 1 params
4.2857 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Block': 'blocks/CondGo.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
4.2895 	EXP 	Imported blocks/CondGo.xlsx as conditions, 5 conditions, 6 params
4.2898 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
4.2917 	DATA 	Keypress: space
4.2954 	EXP 	fixation: autoDraw = False
4.2954 	EXP 	FixationPhase: autoDraw = True
4.9948 	EXP 	FixationPhase: autoDraw = False
4.9948 	EXP 	Blank: autoDraw = True
5.4948 	EXP 	Blank: autoDraw = False
5.4948 	EXP 	FixationPhase: autoDraw = False
5.4948 	EXP 	Blank: autoDraw = False
5.4948 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
5.4948 	EXP 	Cue: autoDraw = True
5.5944 	EXP 	Cue: autoDraw = False
5.7942 	EXP 	GoNogo_Stim: autoDraw = True
6.0914 	DATA 	Keypress: space
6.0942 	EXP 	Cue: autoDraw = False
6.0942 	EXP 	GoNogo_Stim: autoDraw = False
6.0942 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
6.0942 	EXP 	Feedback_Present: height = 0.1
6.0942 	EXP 	Feedback_Present: height = 0.1
6.0942 	EXP 	Feedback_Present: height = 0.1
6.0942 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 278ms'
6.5935 	EXP 	Feedback_Present: autoDraw = True
7.5768 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
7.5927 	EXP 	Feedback_Present: autoDraw = False
7.5927 	EXP 	Feedback_Present: autoDraw = False
7.5927 	EXP 	FixationPhase: autoDraw = True
8.2920 	EXP 	FixationPhase: autoDraw = False
8.2920 	EXP 	Blank: autoDraw = True
8.7917 	EXP 	Blank: autoDraw = False
8.7917 	EXP 	FixationPhase: autoDraw = False
8.7917 	EXP 	Blank: autoDraw = False
8.7917 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
8.7917 	EXP 	Cue: autoDraw = True
9.0915 	EXP 	Cue: autoDraw = False
9.2913 	EXP 	GoNogo_Stim: autoDraw = True
9.4889 	DATA 	Keypress: space
9.4901 	EXP 	Cue: autoDraw = False
9.4901 	EXP 	GoNogo_Stim: autoDraw = False
9.4901 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
9.4901 	EXP 	Feedback_Present: height = 0.1
9.4901 	EXP 	Feedback_Present: height = 0.1
9.4901 	EXP 	Feedback_Present: height = 0.1
9.4901 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 140ms'
9.9575 	EXP 	Feedback_Present: autoDraw = True
10.9406 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.2, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
10.9567 	EXP 	Feedback_Present: autoDraw = False
10.9567 	EXP 	Feedback_Present: autoDraw = False
10.9567 	EXP 	FixationPhase: autoDraw = True
11.6560 	EXP 	FixationPhase: autoDraw = False
11.6560 	EXP 	Blank: autoDraw = True
12.1559 	EXP 	Blank: autoDraw = False
12.1559 	EXP 	FixationPhase: autoDraw = False
12.1559 	EXP 	Blank: autoDraw = False
12.1559 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
12.1559 	EXP 	Cue: autoDraw = True
12.3554 	EXP 	Cue: autoDraw = False
12.5552 	EXP 	GoNogo_Stim: autoDraw = True
12.6611 	DATA 	Keypress: space
12.6718 	EXP 	Cue: autoDraw = False
12.6718 	EXP 	GoNogo_Stim: autoDraw = False
12.6718 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
12.6718 	EXP 	Feedback_Present: height = 0.1
12.6718 	EXP 	Feedback_Present: height = 0.1
12.6718 	EXP 	Feedback_Present: height = 0.1
12.6718 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 93ms'
13.1715 	EXP 	Feedback_Present: autoDraw = True
14.1548 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
14.1705 	EXP 	Feedback_Present: autoDraw = False
14.1705 	EXP 	Feedback_Present: autoDraw = False
14.1705 	EXP 	FixationPhase: autoDraw = True
14.8701 	EXP 	FixationPhase: autoDraw = False
14.8701 	EXP 	Blank: autoDraw = True
15.3697 	EXP 	Blank: autoDraw = False
15.3697 	EXP 	FixationPhase: autoDraw = False
15.3697 	EXP 	Blank: autoDraw = False
15.3697 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
15.3697 	EXP 	Cue: autoDraw = True
15.4694 	EXP 	Cue: autoDraw = False
15.6693 	EXP 	GoNogo_Stim: autoDraw = True
15.8241 	DATA 	Keypress: space
15.8359 	EXP 	Cue: autoDraw = False
15.8359 	EXP 	GoNogo_Stim: autoDraw = False
15.8359 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
15.8359 	EXP 	Feedback_Present: height = 0.1
15.8359 	EXP 	Feedback_Present: height = 0.1
15.8359 	EXP 	Feedback_Present: height = 0.1
15.8359 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 142ms'
16.3357 	EXP 	Feedback_Present: autoDraw = True
17.3189 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'NoGo', 'StimType': 'Go', 'CueTime': 0.5, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
17.3347 	EXP 	Feedback_Present: autoDraw = False
17.3347 	EXP 	Feedback_Present: autoDraw = False
17.3347 	EXP 	FixationPhase: autoDraw = True
18.0342 	EXP 	FixationPhase: autoDraw = False
18.0342 	EXP 	Blank: autoDraw = True
18.5336 	EXP 	Blank: autoDraw = False
18.5336 	EXP 	FixationPhase: autoDraw = False
18.5336 	EXP 	Blank: autoDraw = False
18.5336 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
18.5336 	EXP 	Cue: autoDraw = True
19.0334 	EXP 	Cue: autoDraw = False
19.2333 	EXP 	GoNogo_Stim: autoDraw = True
19.4562 	DATA 	Keypress: space
19.4661 	EXP 	Cue: autoDraw = False
19.4661 	EXP 	GoNogo_Stim: autoDraw = False
19.4661 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
19.4661 	EXP 	Feedback_Present: height = 0.1
19.4661 	EXP 	Feedback_Present: height = 0.1
19.4661 	EXP 	Feedback_Present: height = 0.1
19.4661 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 206ms'
19.9657 	EXP 	Feedback_Present: autoDraw = True
20.9498 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Block': 'blocks/CondNoGo.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
20.9535 	EXP 	Imported blocks/CondNoGo.xlsx as conditions, 5 conditions, 6 params
20.9537 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.3, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
20.9651 	EXP 	Feedback_Present: autoDraw = False
20.9651 	EXP 	Feedback_Present: autoDraw = False
20.9651 	EXP 	FixationPhase: autoDraw = True
21.6643 	EXP 	FixationPhase: autoDraw = False
21.6643 	EXP 	Blank: autoDraw = True
22.1640 	EXP 	Blank: autoDraw = False
22.1640 	EXP 	FixationPhase: autoDraw = False
22.1640 	EXP 	Blank: autoDraw = False
22.1640 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
22.1640 	EXP 	Cue: autoDraw = True
22.4637 	EXP 	Cue: autoDraw = False
22.6636 	EXP 	GoNogo_Stim: autoDraw = True
22.8404 	DATA 	Keypress: space
22.8467 	EXP 	Cue: autoDraw = False
22.8467 	EXP 	GoNogo_Stim: autoDraw = False
22.8467 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: MediumBlue, alpha=1.0>
22.8467 	EXP 	Feedback_Present: height = 0.1
22.8467 	EXP 	Feedback_Present: height = 0.1
22.8467 	EXP 	Feedback_Present: height = 0.1
22.8467 	EXP 	Feedback_Present: text = 'Incorrect. You should not press the button.'
23.3465 	EXP 	Feedback_Present: autoDraw = True
24.3298 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
24.3456 	EXP 	Feedback_Present: autoDraw = False
24.3456 	EXP 	Feedback_Present: autoDraw = False
24.3456 	EXP 	FixationPhase: autoDraw = True
25.0449 	EXP 	FixationPhase: autoDraw = False
25.0449 	EXP 	Blank: autoDraw = True
25.5445 	EXP 	Blank: autoDraw = False
25.5445 	EXP 	FixationPhase: autoDraw = False
25.5445 	EXP 	Blank: autoDraw = False
25.5445 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
25.5445 	EXP 	Cue: autoDraw = True
25.6446 	EXP 	Cue: autoDraw = False
25.8444 	EXP 	GoNogo_Stim: autoDraw = True
26.3438 	EXP 	GoNogo_Stim: autoDraw = False
26.3438 	EXP 	Cue: autoDraw = False
26.3438 	EXP 	GoNogo_Stim: autoDraw = False
26.3438 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
26.3438 	EXP 	Feedback_Present: height = 0.1
26.3438 	EXP 	Feedback_Present: height = 0.1
26.3438 	EXP 	Feedback_Present: height = 0.1
26.3438 	EXP 	Feedback_Present: text = 'Correct'
26.8269 	EXP 	Feedback_Present: autoDraw = True
27.8100 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'NoGo', 'CueTime': 0.5, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'None', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
27.8261 	EXP 	Feedback_Present: autoDraw = False
27.8261 	EXP 	Feedback_Present: autoDraw = False
27.8428 	EXP 	FixationPhase: autoDraw = True
28.5421 	EXP 	FixationPhase: autoDraw = False
28.5421 	EXP 	Blank: autoDraw = True
29.0415 	EXP 	Blank: autoDraw = False
29.0415 	EXP 	FixationPhase: autoDraw = False
29.0415 	EXP 	Blank: autoDraw = False
29.0415 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
29.0415 	EXP 	Cue: autoDraw = True
29.5414 	EXP 	Cue: autoDraw = False
29.7413 	EXP 	GoNogo_Stim: autoDraw = True
30.2408 	EXP 	GoNogo_Stim: autoDraw = False
30.2408 	EXP 	Cue: autoDraw = False
30.2408 	EXP 	GoNogo_Stim: autoDraw = False
30.2408 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
30.2408 	EXP 	Feedback_Present: text = 'Correct'
30.7404 	EXP 	Feedback_Present: autoDraw = True
31.7236 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.2, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
31.7397 	EXP 	Feedback_Present: autoDraw = False
31.7397 	EXP 	Feedback_Present: autoDraw = False
31.7397 	EXP 	FixationPhase: autoDraw = True
32.4388 	EXP 	FixationPhase: autoDraw = False
32.4388 	EXP 	Blank: autoDraw = True
32.9384 	EXP 	Blank: autoDraw = False
32.9384 	EXP 	FixationPhase: autoDraw = False
32.9384 	EXP 	Blank: autoDraw = False
32.9384 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
32.9384 	EXP 	Cue: autoDraw = True
33.1386 	EXP 	Cue: autoDraw = False
33.3384 	EXP 	GoNogo_Stim: autoDraw = True
33.8378 	EXP 	GoNogo_Stim: autoDraw = False
33.8378 	EXP 	Cue: autoDraw = False
33.8378 	EXP 	GoNogo_Stim: autoDraw = False
33.8378 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
33.8378 	EXP 	Feedback_Present: text = 'Correct'
34.3208 	EXP 	Feedback_Present: autoDraw = True
35.3040 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
35.3198 	EXP 	Feedback_Present: autoDraw = False
35.3198 	EXP 	Feedback_Present: autoDraw = False
35.3365 	EXP 	FixationPhase: autoDraw = True
36.0359 	EXP 	FixationPhase: autoDraw = False
36.0359 	EXP 	Blank: autoDraw = True
36.5356 	EXP 	Blank: autoDraw = False
36.5356 	EXP 	FixationPhase: autoDraw = False
36.5356 	EXP 	Blank: autoDraw = False
36.5356 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
36.5356 	EXP 	Cue: autoDraw = True
36.6354 	EXP 	Cue: autoDraw = False
36.8356 	EXP 	GoNogo_Stim: autoDraw = True
37.3384 	EXP 	GoNogo_Stim: autoDraw = False
37.3384 	EXP 	Cue: autoDraw = False
37.3384 	EXP 	GoNogo_Stim: autoDraw = False
37.3384 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
37.3384 	EXP 	Feedback_Present: text = 'Correct'
37.8212 	EXP 	Feedback_Present: autoDraw = True
38.8214 	EXP 	Feedback_Present: autoDraw = False
38.8214 	EXP 	Feedback_Present: autoDraw = False
38.8214 	EXP 	Thankyou: autoDraw = True
42.5061 	DATA 	Mouse: Left button down, pos=(1216,520)
42.8523 	DATA 	Mouse:  Left button up, pos=(1214,520)
43.6977 	DATA 	Keypress: space
43.7130 	EXP 	Thankyou: autoDraw = False
43.7131 	EXP 	Cued GoNogo Task: status = STOPPED
