156.9537 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
22.0551 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Block': 'blocks/CondNoGo.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
22.0591 	EXP 	Imported blocks/CondNoGo.xlsx as conditions, 5 conditions, 6 params
22.0593 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
22.0704 	EXP 	Feedback_Present: autoDraw = False
22.0704 	EXP 	Feedback_Present: autoDraw = False
22.0704 	EXP 	FixationPhase: autoDraw = True
22.7698 	EXP 	FixationPhase: autoDraw = False
22.7698 	EXP 	Blank: autoDraw = True
23.2692 	EXP 	Blank: autoDraw = False
23.2692 	EXP 	FixationPhase: autoDraw = False
23.2692 	EXP 	Blank: autoDraw = False
23.2692 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
23.2692 	EXP 	Cue: autoDraw = True
23.3691 	EXP 	Cue: autoDraw = False
23.5691 	EXP 	GoNogo_Stim: autoDraw = True
23.8289 	DATA 	Keypress: space
23.8354 	EXP 	Cue: autoDraw = False
23.8354 	EXP 	GoNogo_Stim: autoDraw = False
23.8354 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: MediumBlue, alpha=1.0>
23.8354 	EXP 	Feedback_Present: height = 0.1
23.8354 	EXP 	Feedback_Present: height = 0.1
23.8354 	EXP 	Feedback_Present: height = 0.1
23.8354 	EXP 	Feedback_Present: text = 'Incorrect. You should not press the button.'
24.3351 	EXP 	Feedback_Present: autoDraw = True
25.3186 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.3, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
25.3342 	EXP 	Feedback_Present: autoDraw = False
25.3342 	EXP 	Feedback_Present: autoDraw = False
25.3342 	EXP 	FixationPhase: autoDraw = True
26.0336 	EXP 	FixationPhase: autoDraw = False
26.0336 	EXP 	Blank: autoDraw = True
26.5334 	EXP 	Blank: autoDraw = False
26.5334 	EXP 	FixationPhase: autoDraw = False
26.5334 	EXP 	Blank: autoDraw = False
26.5334 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
26.5334 	EXP 	Cue: autoDraw = True
26.8330 	EXP 	Cue: autoDraw = False
27.0329 	EXP 	GoNogo_Stim: autoDraw = True
27.5323 	EXP 	GoNogo_Stim: autoDraw = False
27.5323 	EXP 	Cue: autoDraw = False
27.5323 	EXP 	GoNogo_Stim: autoDraw = False
27.5323 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
27.5323 	EXP 	Feedback_Present: height = 0.1
27.5323 	EXP 	Feedback_Present: height = 0.1
27.5323 	EXP 	Feedback_Present: height = 0.1
27.5323 	EXP 	Feedback_Present: text = 'Correct'
28.0322 	EXP 	Feedback_Present: autoDraw = True
29.0156 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'NoGo', 'CueTime': 0.5, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'None', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
29.0311 	EXP 	Feedback_Present: autoDraw = False
29.0311 	EXP 	Feedback_Present: autoDraw = False
29.0311 	EXP 	FixationPhase: autoDraw = True
29.7305 	EXP 	FixationPhase: autoDraw = False
29.7305 	EXP 	Blank: autoDraw = True
30.2303 	EXP 	Blank: autoDraw = False
30.2303 	EXP 	FixationPhase: autoDraw = False
30.2303 	EXP 	Blank: autoDraw = False
30.2303 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
30.2303 	EXP 	Cue: autoDraw = True
30.7298 	EXP 	Cue: autoDraw = False
30.9297 	EXP 	GoNogo_Stim: autoDraw = True
31.4291 	EXP 	GoNogo_Stim: autoDraw = False
31.4291 	EXP 	Cue: autoDraw = False
31.4291 	EXP 	GoNogo_Stim: autoDraw = False
31.4291 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
31.4291 	EXP 	Feedback_Present: text = 'Correct'
31.9305 	EXP 	Feedback_Present: autoDraw = True
32.9286 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.1, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
32.9447 	EXP 	Feedback_Present: autoDraw = False
32.9447 	EXP 	FixationPhase: autoDraw = True
33.6276 	EXP 	Blank: autoDraw = True
33.6443 	EXP 	FixationPhase: autoDraw = False
34.1270 	EXP 	Blank: autoDraw = False
34.1270 	EXP 	FixationPhase: autoDraw = False
34.1270 	EXP 	Blank: autoDraw = False
34.1270 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
34.1270 	EXP 	Cue: autoDraw = True
34.2269 	EXP 	Cue: autoDraw = False
34.4265 	EXP 	GoNogo_Stim: autoDraw = True
34.9264 	EXP 	GoNogo_Stim: autoDraw = False
34.9264 	EXP 	Cue: autoDraw = False
34.9264 	EXP 	GoNogo_Stim: autoDraw = False
34.9264 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
34.9264 	EXP 	Feedback_Present: text = 'Correct'
35.4260 	EXP 	Feedback_Present: autoDraw = True
36.4092 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'NoGo', 'StimType': 'NoGo', 'CueTime': 0.2, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'None', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
36.4250 	EXP 	Feedback_Present: autoDraw = False
36.4250 	EXP 	Feedback_Present: autoDraw = False
36.4250 	EXP 	FixationPhase: autoDraw = True
37.1258 	EXP 	FixationPhase: autoDraw = False
37.1258 	EXP 	Blank: autoDraw = True
37.6407 	EXP 	FixationPhase: autoDraw = False
37.6407 	EXP 	Blank: autoDraw = False
37.6407 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: blue, alpha=1.0>
37.6407 	EXP 	Cue: autoDraw = True
37.8406 	EXP 	Cue: autoDraw = False
38.0238 	EXP 	GoNogo_Stim: autoDraw = True
38.5241 	EXP 	GoNogo_Stim: autoDraw = False
38.5241 	EXP 	Cue: autoDraw = False
38.5241 	EXP 	GoNogo_Stim: autoDraw = False
38.5241 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
38.5241 	EXP 	Feedback_Present: text = 'Correct'
39.0063 	EXP 	Feedback_Present: autoDraw = True
40.0055 	EXP 	Feedback_Present: autoDraw = False
40.0055 	EXP 	Feedback_Present: autoDraw = False
40.0219 	EXP 	Thankyou: autoDraw = True
40.8735 	DATA 	Keypress: space
40.8881 	EXP 	Thankyou: autoDraw = False
40.8882 	EXP 	Cued GoNogo Task: status = STOPPED
